building_id,damage_grade
492495,2
799420,2
42341,1
650573,2
390644,1
386124,1
855004,2
137443,2
984201,2
724925,1
442604,2
391460,2
307465,2
888923,2
877099,2
992499,2
828016,2
279214,2
1029082,2
21367,2
587218,2
748884,2
962972,2
142495,2
865372,2
736673,2
843229,2
195316,2
334052,2
602999,2
665159,1
451653,1
561156,2
910756,2
62211,1
869366,2
432519,2
193170,2
736676,2
13741,2
1012164,2
780368,2
570798,2
959730,2
82945,2
12696,2
1016751,2
711779,2
607890,2
321139,2
404315,1
804545,2
628680,2
1025574,1
293049,1
610989,1
523008,2
87950,2
491830,2
322983,1
931705,2
1015220,2
638544,2
602413,2
132171,2
274504,3
514448,2
486262,2
626961,3
1026990,2
268842,1
59734,2
856589,1
258193,2
642072,2
859725,2
489461,2
371529,2
1025124,2
529996,2
131657,1
549174,2
117994,1
982124,2
685869,2
21655,2
83291,2
156230,2
497485,2
22706,2
372412,1
111725,2
996663,1
355468,1
1037785,2
693609,2
1011835,2
493015,1
981100,3
1021011,1
100313,1
584385,2
46745,2
441245,2
383882,1
102944,2
54598,1
489978,2
842536,2
862402,1
162345,3
580434,1
214004,2
658644,3
75722,2
451190,2
998908,2
531830,3
689566,2
829722,2
224856,2
383909,2
192009,2
495629,2
606216,2
206974,2
732569,2
562311,2
345227,2
85161,2
266023,3
358960,2
174884,2
924327,2
42529,2
728397,2
203832,2
587437,1
131142,1
10370,2
203573,2
203944,2
780489,1
886181,2
438689,2
40524,2
549843,1
302922,2
708285,3
703183,3
390027,2
710736,1
345932,2
459833,2
4563,2
938855,2
134429,2
938332,1
299811,2
443483,2
214788,2
842890,2
303814,2
888489,1
555391,2
76810,2
37870,2
1026847,3
705697,2
513229,1
243138,1
882920,2
416196,2
393500,2
880665,2
280389,1
189273,2
338882,2
921311,1
1040167,2
830300,1
80024,2
169489,2
1022302,2
267471,2
601298,2
541618,1
59675,2
177579,2
568066,1
181573,1
677343,2
797831,1
611696,2
484539,2
45166,2
821205,2
856242,2
990985,2
420067,1
419323,2
367771,2
567100,2
1044250,2
329626,1
790607,1
561005,3
570013,1
878058,2
885998,2
662115,1
234185,1
805007,2
259472,2
1010101,2
724751,2
881469,1
645147,2
653583,2
1031341,2
124483,1
57241,3
208358,2
999367,3
669874,2
657242,2
401691,2
522751,3
983246,1
522858,2
501620,2
952613,2
706696,2
540371,2
549863,2
186496,2
468820,2
1027512,2
1019217,2
390284,2
811367,2
937307,1
134901,2
354234,2
811641,1
1037587,3
41532,3
559213,2
198948,3
724864,2
751616,2
32232,2
921949,2
448454,2
289272,3
220395,3
678688,3
869842,3
854444,2
75574,2
206707,2
725438,2
588736,2
134921,2
588333,2
232022,2
257886,3
538161,2
658940,2
337372,1
249526,2
45212,2
10817,2
610423,2
460705,2
276222,2
1019727,2
213478,3
91041,2
287798,2
124507,1
596380,1
687316,2
61164,3
42477,2
187102,2
612812,2
619637,1
9665,1
326577,1
882513,2
655557,2
327572,2
611376,2
69602,3
670164,2
817602,2
381934,2
228488,1
381227,2
636604,3
260946,2
932534,2
1025198,2
119765,2
63775,1
580026,2
528587,1
364907,2
27466,2
123930,2
91203,2
20531,2
75866,1
213286,3
281651,2
618036,1
574051,2
809959,2
711409,2
781433,3
683571,1
440471,3
184706,1
793144,2
1032857,2
527820,2
634296,1
657772,1
99227,2
2832,2
383862,1
564800,2
432744,3
653115,1
835930,2
11192,1
520872,1
117329,2
458645,2
119270,2
930502,3
78949,2
560643,2
715688,2
1000146,3
781781,2
845708,2
227664,2
827571,1
600842,2
106014,2
595170,2
29987,1
929265,2
750497,2
719790,1
802803,2
612388,2
1039589,2
575506,1
422011,2
415370,2
997614,1
490927,1
408295,2
45476,2
284361,2
523536,1
897593,2
849320,2
1048355,2
419610,1
267236,2
497946,1
550110,2
526677,2
975856,2
975452,2
1049031,2
497298,2
40664,2
196694,2
431394,2
72983,2
49217,2
141908,2
352064,1
602917,2
1025878,2
6201,2
742682,1
68815,2
530375,2
507096,2
927037,2
676596,3
254177,2
9099,2
394584,2
391293,2
684070,2
983294,2
94569,2
87518,2
369642,2
839172,2
651034,1
574528,2
738107,2
484945,1
960746,2
132469,2
1036049,2
82850,2
938320,1
45128,2
362086,2
252597,2
19493,1
821508,2
707199,1
469256,1
751824,2
524391,2
746854,2
873821,2
8004,2
902819,2
506449,2
21676,2
949688,2
676262,2
344540,2
829570,2
507566,1
895267,2
638100,2
24778,3
804843,2
500139,2
912740,2
793925,3
552952,2
757166,2
426784,1
35578,1
553262,1
883671,2
922090,2
606675,3
25188,2
542801,2
501421,2
952238,2
388759,2
327224,2
339469,2
398481,2
218081,2
853780,2
472006,2
669857,2
291484,2
844896,2
1006290,3
103404,2
122139,2
393063,2
459014,2
478393,2
292777,3
940449,2
835478,3
471115,3
361900,1
599561,1
949352,2
313827,1
487876,2
717372,2
946383,2
205906,2
712439,2
840992,2
717299,2
711378,2
562754,1
196158,2
618526,2
658339,2
864091,2
871272,1
435857,1
386565,1
195234,2
543143,2
1048587,2
688381,2
776822,2
118130,1
316350,3
466695,2
504134,2
44797,2
634879,2
233096,2
926600,2
266428,2
492138,3
548980,2
778733,1
579033,2
349204,2
71105,2
445389,1
167595,2
732552,1
577822,2
998592,1
153648,2
97938,1
305509,3
176866,1
472668,3
37852,3
126847,2
370560,3
733939,1
579084,2
476110,2
182671,2
602044,2
256192,2
1017969,1
981611,2
985312,2
351154,2
347418,2
1000740,1
896183,2
832632,2
544879,1
145697,2
338009,3
411664,2
101578,2
161296,2
327008,2
682059,2
433328,3
753665,2
257012,1
986437,2
802908,3
674723,3
160686,2
176089,2
531448,1
342013,3
642365,2
737264,1
378552,3
221096,2
437931,2
177997,2
883703,2
749482,1
469963,2
592898,1
391521,2
622635,2
913090,1
779096,2
818505,2
730501,2
980713,2
944151,1
69572,1
890232,2
1044225,1
552285,2
109868,2
9032,2
99672,2
688524,2
1006912,2
849228,1
27168,2
472455,3
449627,2
622592,3
514633,3
596593,2
164115,2
196339,2
986210,3
160936,1
209557,1
879107,2
183990,2
883405,2
387453,3
715836,1
252451,1
100122,2
51724,2
993247,3
400177,1
934481,2
380898,2
579653,2
605853,2
817229,3
260196,2
612354,1
347142,2
271307,2
199808,2
540944,1
623962,2
59744,2
992263,2
652940,2
36455,2
25322,1
395699,3
92633,2
832144,2
544051,1
322421,1
641382,2
972095,2
54929,2
39066,2
677712,1
430893,2
352315,2
362414,1
813117,2
278098,2
560402,2
458899,2
707549,2
895228,2
713240,2
160565,2
929746,2
138006,2
866288,1
886289,1
420467,2
709384,1
649226,2
611710,2
904990,2
972994,2
660723,1
880988,1
564284,2
337279,2
416018,1
31682,2
322454,2
567557,3
872072,2
200717,2
191753,2
397010,2
1043363,2
839478,2
874348,2
600286,1
652212,2
509738,2
21126,1
607514,2
898746,2
333500,2
683587,1
472783,2
593737,2
848867,2
406438,2
284662,3
449915,2
816404,2
159894,2
615802,2
15157,3
841194,1
24370,2
22143,2
45062,2
1003057,1
992728,2
433496,3
624054,1
107616,2
86350,2
784569,2
9005,1
362392,2
251731,2
886731,2
697656,2
923285,2
221542,2
511178,1
361037,2
75450,1
856600,1
746564,1
186947,2
470530,2
776595,2
192255,2
26623,2
481927,2
25461,2
701986,3
1044986,2
451313,2
440747,2
170157,2
338550,2
532118,1
399399,1
298180,1
52435,1
393909,2
965468,1
656143,1
596943,2
213363,2
1028696,2
133114,1
311445,1
717131,2
741392,3
817445,2
237425,2
454985,2
635312,2
495089,2
271234,2
570588,2
296277,2
946412,2
613887,2
955379,1
282946,2
1007076,1
283749,2
237189,1
136582,2
662645,1
682896,2
44072,2
615165,2
345933,2
320261,3
245767,2
941716,2
761079,2
1035900,2
183788,2
392785,1
686943,2
820860,2
666340,3
395850,2
429153,2
483710,2
366139,2
252986,1
518578,2
455151,2
954189,1
581230,2
587980,2
898818,2
447952,2
541907,2
975660,2
145387,2
393226,2
193785,1
485832,1
588710,2
328388,2
923919,1
997597,2
335687,2
938399,2
219689,1
296766,2
200926,2
511939,1
946648,2
732275,2
636623,2
239014,2
852253,3
549029,2
938948,2
53870,2
827590,2
978644,1
967693,2
269890,2
433100,1
620624,2
347078,3
961964,1
1002012,1
193689,2
525161,2
33190,1
208390,2
918214,2
390929,1
1014612,2
124976,2
696126,2
373335,2
452871,3
50972,2
669245,2
406385,2
382672,2
527352,2
744041,2
1017876,3
260646,2
451679,2
266686,2
1040184,2
32362,1
577106,2
715593,3
888753,2
711291,2
985042,2
58734,3
340726,1
370124,2
284036,2
8433,2
344192,2
983220,2
6292,3
227936,1
486261,3
268203,1
135348,2
575709,2
575757,1
595910,3
487383,2
364309,2
872715,2
1003791,2
165857,1
130177,2
240044,2
189331,2
163868,3
927238,2
203915,2
98552,3
813965,2
317523,1
43911,2
1046319,1
1023511,2
537129,2
928646,2
366189,2
327595,2
61636,2
245451,2
329008,2
274158,2
726041,2
950540,1
337053,2
384749,2
320523,2
1008476,3
1045270,1
896422,2
719328,2
765829,2
95347,2
114211,2
596312,1
920663,1
1026197,2
564510,2
480701,3
714920,2
561769,2
689332,2
332135,2
274539,2
886479,2
702481,2
126641,2
472240,2
333839,2
166428,2
65904,2
493042,2
1034359,2
781813,2
181876,2
685460,1
468371,2
839714,1
1036058,2
51262,3
748091,3
96864,2
510943,2
955988,2
763416,3
823073,2
928223,2
850390,2
111123,2
437623,2
579139,2
817013,2
843767,2
829571,1
733245,2
797538,2
485802,2
47488,1
96279,1
570474,2
913781,2
400315,3
169075,1
548969,2
655604,2
548916,2
800144,2
794953,1
797807,1
893519,2
632252,2
1109,2
535973,2
652001,2
885223,1
720507,2
219084,2
851837,3
467238,2
713768,2
1004784,2
136222,2
743623,1
360635,3
924725,1
261041,2
227313,1
34495,2
176398,1
835770,2
356335,3
669335,2
166393,2
946923,2
490745,2
577278,2
143554,2
403577,1
902967,2
150147,1
772660,2
456504,2
174827,2
263374,2
367445,2
777766,1
168910,2
92746,2
1002390,2
193350,2
767273,1
592679,2
860377,1
242662,2
501988,2
972849,2
116609,2
514562,2
690399,2
701144,2
401709,2
102026,2
998553,2
19318,2
431031,2
512146,2
35695,1
209809,2
75403,2
360316,2
58031,2
139555,3
572193,3
655123,1
658341,1
411495,3
580227,2
357102,1
696878,3
912348,3
851895,3
865598,1
588171,2
337537,2
455843,2
863890,1
115937,1
724782,2
993903,2
735020,2
88960,2
74926,1
237671,2
159459,1
121886,2
502756,2
378814,3
146329,3
944133,2
499847,2
869216,3
445305,2
528851,2
193963,2
408511,2
64041,2
204280,2
894256,2
42472,2
446629,1
1011159,2
96317,2
948515,2
105549,2
328561,2
51792,3
843354,2
121882,1
743692,2
424486,2
972343,3
911035,2
196804,2
250168,2
166276,2
301580,2
312692,3
912315,2
871678,2
492128,1
257099,2
485037,2
496671,1
497582,1
338348,2
330857,2
389407,2
459789,3
102086,2
495260,2
757232,2
1017603,2
232327,2
110356,2
350313,2
281241,2
964531,2
499241,3
11756,1
421779,2
866580,2
152580,2
233641,2
201506,2
753543,2
233779,2
602686,2
407031,1
618102,2
131528,1
180885,2
780497,2
238971,2
268356,2
447377,2
762840,2
100209,2
640,2
341975,2
343501,2
139371,2
853610,1
361414,2
535991,1
592452,1
667912,1
87060,2
66935,2
674967,2
214962,3
748364,2
595501,2
360800,2
862315,2
753108,2
202591,2
271634,2
855286,2
270917,3
335810,3
1019486,2
436376,2
592857,2
334553,3
1004414,1
935193,2
726156,3
233788,2
104942,2
62733,2
312332,2
953442,1
855453,2
22557,2
91824,1
72881,2
258062,2
410674,3
412993,1
1043856,2
209995,1
437011,2
827598,1
549702,2
612008,2
578097,2
570760,3
178119,2
410263,3
180417,2
778754,2
180613,2
1024830,2
927831,3
839215,2
341566,2
355265,3
74443,2
549528,2
150062,2
507479,2
301167,2
239577,3
233764,2
197263,2
505447,1
227907,2
1011501,2
745288,1
555327,2
620536,1
6789,1
540798,3
747666,1
601543,2
728520,2
565487,1
293132,2
548621,3
169727,2
313106,2
135310,2
701456,2
476869,2
493538,3
216450,2
561392,2
578839,2
480609,2
201704,2
750951,2
161101,2
759531,3
164488,3
151601,2
506143,1
747422,2
514371,3
763792,2
275638,2
192029,2
960530,2
469754,2
23736,3
446189,1
621546,3
1034397,3
917824,2
313628,1
260261,2
40689,2
724558,2
50383,1
235410,2
1014300,2
272462,2
421164,2
667036,2
905723,1
198431,2
615726,2
747675,1
314304,1
364926,2
252355,1
404832,2
505610,1
920799,2
419266,2
274757,1
512358,1
609834,2
512773,2
232097,2
947218,2
665250,2
647076,2
543373,2
396951,2
884836,2
299246,2
237068,2
884737,1
49573,2
280007,2
210757,2
575982,2
838559,2
287381,2
708248,2
469312,2
461002,2
702375,1
714320,1
732291,2
423847,2
154,2
183536,1
854723,2
390731,1
419102,2
260574,1
986867,2
486348,2
216321,1
662088,2
240578,3
688945,1
474499,2
640871,2
970024,1
931242,2
302120,2
308033,2
753086,1
744367,2
722134,3
648931,2
919221,3
908294,2
107971,1
562486,2
995436,2
623385,1
774118,2
473804,2
789909,2
335725,2
499524,3
406573,2
909862,2
778391,3
304456,2
672134,1
482886,3
124851,1
571993,1
751902,2
913595,3
296681,2
94091,2
160127,2
83344,2
869769,2
1019314,2
7566,1
177048,2
542794,1
31209,2
53000,2
979128,1
40803,2
27261,2
522593,2
602849,2
808854,1
84046,1
386905,1
46714,2
851474,2
144490,2
620533,2
107322,2
773619,2
903659,2
559621,2
152940,2
325654,2
403282,2
405566,1
251869,2
826655,1
603835,2
124372,1
388704,1
948058,2
595278,3
557383,2
305519,1
875874,1
319479,3
43822,1
778153,2
678578,2
28923,2
290290,2
832222,2
667962,2
255622,2
290416,2
28391,2
801323,2
1024839,2
577375,2
128001,2
798892,3
36783,1
181092,3
71325,2
343053,2
501023,2
648407,2
832249,2
770206,2
776931,3
677467,2
476603,2
396431,2
60507,2
790026,2
106972,1
788703,2
786815,2
355964,2
62490,3
34554,2
450782,2
481105,1
179631,3
230090,1
310221,2
735200,1
273442,2
578308,2
18882,2
827653,2
500699,2
835943,2
254108,2
34652,2
695870,2
718813,2
360658,2
345788,2
121409,2
518584,2
500713,2
278729,2
500065,2
995368,1
549741,2
4895,2
503050,2
302727,2
627435,2
46797,2
616472,2
234056,1
88395,2
940350,2
204251,1
738025,1
878034,2
397985,2
972267,2
869130,2
747431,2
1043586,2
286793,2
961137,2
547447,2
38301,2
38233,2
814813,3
868663,2
602610,1
1032209,2
50820,2
505335,1
439953,2
294132,2
509834,3
984834,1
380971,3
1748,2
74391,1
946627,2
218961,1
149774,2
599469,2
283262,2
779944,2
881824,1
592824,2
570159,2
378662,2
1052091,2
634541,2
560685,2
496478,2
601910,3
415051,2
12394,2
875736,1
18653,2
814193,2
577405,2
32849,1
621198,1
104191,3
701075,2
24049,2
96464,2
77446,2
716081,2
569442,2
237342,2
516966,2
431151,2
752464,2
913642,2
119717,2
652636,2
493895,1
380216,3
617574,3
582433,2
438285,2
571920,1
124401,2
329005,2
339775,2
935013,2
825110,2
992806,2
759683,2
134317,2
755399,1
10760,2
922640,1
633752,2
573680,1
656061,2
23323,2
421260,2
320169,2
667124,2
1010088,2
96083,2
801367,2
83743,2
374794,2
207154,1
846795,2
13815,1
480842,2
927294,2
500599,2
978760,2
265880,1
695065,2
17326,2
527450,2
1003605,1
431355,1
49064,2
570771,2
501467,2
143118,3
745068,2
932020,2
427005,2
563126,2
767552,2
99040,2
721249,2
897614,1
584777,2
254842,2
765293,1
181765,2
637489,1
664485,1
178208,2
893889,1
409464,3
133896,2
958423,2
1009145,2
251309,1
954257,2
999660,2
873702,2
718982,3
375101,2
572021,2
727916,1
110654,1
269691,2
823541,2
472537,2
1023519,2
367127,3
659544,2
467887,2
335292,2
1022473,2
756246,2
566475,2
320542,2
2150,2
1009889,2
1001348,2
934113,3
125321,1
356108,2
3306,1
997971,3
318082,1
890440,1
409573,3
117343,3
568831,2
538119,3
545469,2
685724,2
121719,2
944453,2
361023,2
697332,3
616904,2
632690,3
193450,1
221448,2
880330,1
924411,2
380107,3
374600,2
978509,2
167267,1
184458,2
780698,2
1012353,2
113306,2
455999,2
938279,1
65568,2
999432,2
651653,1
426950,2
129195,1
441689,2
647093,3
320001,2
429063,1
516832,2
561473,1
154117,2
864559,2
908765,1
352224,1
897916,2
82064,1
985952,2
129923,2
751818,1
646092,2
288606,3
394012,2
474480,3
198072,2
390783,1
79300,2
782178,2
140887,2
258336,3
308218,1
973573,2
130616,3
861121,3
792031,2
448461,2
466746,2
858442,3
542036,2
560631,2
318716,2
1049317,2
231127,2
570745,2
930108,2
153137,3
464734,2
1044737,2
28833,2
817571,2
264938,3
71476,2
103776,2
794966,2
969910,1
442550,2
204253,2
872043,2
62247,2
962909,1
27906,1
292576,2
953472,2
413942,2
611546,3
976548,2
793280,2
679495,1
724714,1
776173,2
971802,1
362376,1
101624,3
626164,2
167647,1
852449,2
984397,3
807618,2
9297,2
76237,2
515203,2
289357,2
447295,2
147310,2
274412,2
709038,2
746405,2
746654,2
775742,3
372434,1
193326,2
599626,2
289655,2
766552,2
853525,3
729601,3
241784,2
629472,2
243807,2
557950,2
1030403,2
864108,1
706860,1
643969,2
259656,1
958228,3
382923,3
850216,3
243118,2
867256,3
666228,2
408663,1
84256,2
98950,1
475600,1
400164,2
444415,3
333147,2
1049466,2
613728,2
661446,1
485785,2
603479,3
778077,2
5916,2
246801,3
553666,2
238597,3
1039991,1
181710,2
919794,2
541567,1
546895,3
824026,1
34498,2
623930,2
583487,2
544401,2
368135,2
760970,2
429371,2
245681,1
984796,2
887415,2
864017,3
293396,2
63287,2
178763,2
1018692,2
381248,1
463245,1
59105,2
709839,3
931949,2
985883,2
597287,2
512047,2
552403,3
148956,1
811693,2
364884,2
559027,2
530385,1
899273,2
579965,2
668872,1
111010,2
1013981,3
245962,3
612333,2
352904,1
694485,2
917972,2
809696,3
302824,2
296775,2
675085,1
137915,2
736414,1
219153,2
258597,2
772371,2
617543,2
819056,3
1045744,2
571764,1
426240,2
818942,2
696292,2
870605,2
807400,2
197310,2
72625,2
177711,2
377475,2
590750,1
339349,2
60072,2
784457,2
556085,1
643582,2
824502,2
444115,2
902391,2
748934,2
597937,3
571516,2
745715,2
51107,2
783822,2
226490,2
843537,2
59890,1
1014000,2
39312,2
639974,2
106780,3
780666,2
697458,2
100289,2
431075,2
918561,2
279536,2
268208,1
265200,2
86482,2
782856,2
119998,2
580411,2
663117,2
488647,3
209619,2
999643,1
424997,3
936286,3
121953,2
157957,2
616688,2
711148,2
184418,2
199100,2
658407,2
297544,2
320654,2
94195,2
837436,2
61265,2
162820,2
442435,2
173156,2
437564,2
489294,2
860979,2
460022,2
237200,2
1034308,3
1051439,2
563363,2
171756,2
35318,2
712556,2
825643,1
603672,2
171659,2
224133,3
195026,2
316677,2
344781,2
278734,2
501621,2
598298,2
869337,2
111980,2
120332,2
1027439,2
782805,2
18521,2
970884,2
112084,2
438931,1
31850,2
172863,2
805706,2
984493,2
838292,3
811853,2
933370,2
338750,1
147157,2
122437,2
174254,2
35861,1
388849,2
22474,2
526183,2
807944,2
350158,2
772564,1
1045599,3
741563,2
321037,2
636023,2
609551,2
486855,2
411447,2
45704,2
171907,3
549994,2
1048198,1
217514,1
85631,2
123387,2
716713,2
183539,2
705586,2
846725,2
202927,2
307856,2
877224,1
184916,3
956144,2
501469,2
504226,2
759690,1
731163,2
482978,1
615816,1
120242,2
723441,3
187245,2
753430,2
240203,1
826792,2
933513,2
869094,2
675286,2
734405,2
906958,1
861483,2
368418,1
143235,2
578338,2
222026,1
468685,2
116421,3
92583,3
361020,2
749491,3
124678,2
521238,3
135946,2
792982,2
947643,2
722513,2
713052,1
836227,2
593697,2
1045947,2
674440,1
943547,2
821345,2
91934,1
417635,2
690617,2
646068,2
871212,2
1010249,2
797162,2
353144,2
730537,3
76685,1
500631,2
785857,2
718779,2
525709,3
765411,2
317934,1
624196,2
41328,2
848520,2
327828,2
724563,3
991935,2
405163,2
702521,2
757013,2
247109,2
127427,2
512527,3
660,2
902403,3
217643,1
901185,1
862280,1
404240,2
42253,2
431755,1
284741,2
677581,2
993899,2
229069,2
115412,2
1047319,3
437023,2
1048112,2
204055,2
238803,2
509691,2
421857,1
468922,1
479677,3
595738,2
779286,2
352101,2
721706,2
506404,2
637305,2
995870,3
755047,1
219820,1
894747,2
219352,3
152304,3
141311,2
593095,2
424496,2
12699,1
883018,2
20282,1
197806,1
546345,2
766465,2
369793,2
569556,1
1051283,2
610214,2
776044,2
769234,1
937563,2
52494,2
282860,3
35315,2
292806,3
61999,3
1000111,2
187192,2
946509,2
477904,2
127203,2
824766,2
1050268,1
728665,2
539540,2
1011768,2
712207,2
150818,2
925598,3
468205,2
810054,2
245051,2
823833,2
494227,3
336332,2
127210,3
685956,1
35258,2
833520,1
908831,2
202483,2
56795,3
857478,2
160276,2
383833,3
639472,1
911213,2
317943,1
537780,1
505663,2
862524,1
336982,1
667550,2
700906,2
253556,2
801898,3
603236,3
314661,2
324597,2
73153,1
322565,3
187721,2
217156,3
1007923,2
880889,2
397099,2
824723,2
759114,1
766062,2
809038,2
890269,2
867884,2
312431,2
391330,2
912045,2
73508,2
169168,2
591641,2
597753,2
200612,1
761794,2
209858,2
594338,2
985354,3
114360,1
281180,3
593007,1
998588,2
960726,2
270117,2
102304,3
592429,1
619111,2
11549,2
818368,2
312925,2
404270,2
119952,2
635940,1
167209,2
683139,2
824366,2
663530,1
971252,1
726184,1
606280,2
312439,2
403632,1
773530,2
197735,3
90293,2
274523,2
313474,2
350768,2
669436,1
217304,2
937523,2
679178,2
765893,1
271625,3
774374,2
184021,2
822913,1
764044,1
483087,2
282762,1
183454,3
753247,2
160065,2
401271,1
222220,2
600003,1
57397,1
173485,1
540496,3
270313,1
485407,1
517306,2
201414,3
966380,2
42653,2
588579,3
494516,2
465290,2
821413,2
42664,3
618906,2
229785,1
22628,2
112,1
535742,2
1030643,2
374493,2
291401,2
712959,2
427424,2
290038,3
113841,2
656894,1
230050,2
401092,2
794864,2
627451,2
110543,2
315216,2
284269,3
888265,3
885816,2
220850,2
615662,2
825305,3
674368,2
682947,2
607272,2
695952,1
411831,1
112765,2
368535,2
481160,2
11401,1
129162,2
931240,1
183613,2
530622,2
977823,2
604540,2
236645,1
666353,2
378792,2
223941,1
570804,1
874102,2
650056,2
677184,2
1036234,2
523525,2
1019663,3
1020609,2
943052,2
86413,2
120762,2
485075,3
1020362,2
922687,2
485304,2
861647,1
348207,2
326041,2
442287,2
855071,2
475917,1
579304,1
174085,2
779647,2
620163,2
836356,2
577584,1
705883,1
614571,1
1052395,2
791937,1
977998,2
979668,1
475792,3
363966,2
567384,2
910314,2
403308,1
